"gx","gy","n"
345,230,8
325,236,8
335,240,8
353,241,8
342,248,8
340,253,8
337,254,8
339,258,8
352,261,8
337,263,8
353,264,8
314,268,8
368,268,8
344,269,8
345,272,8
364,273,8
371,286,8
353,288,8
350,290,8
356,293,8
353,295,8
340,306,8
382,317,8
329,318,8
344,321,8
325,322,8
388,326,8
342,327,8
359,327,8
329,328,8
349,328,8
323,341,8
366,343,8
340,360,8
367,364,8
364,369,8
367,371,8
353,373,8
335,374,8
364,375,8
340,378,8
352,379,8
362,380,8
344,381,8
359,385,8
333,392,8
349,393,8
350,394,8
355,397,8
356,398,8
373,401,8
363,402,8
380,405,8
367,411,8
353,412,8
356,413,8
373,414,8
347,417,8
366,417,8
350,418,8
356,420,8
360,422,8
364,423,8
342,424,8
366,424,8
352,427,8
378,427,8
368,431,8
376,432,8
374,438,8
344,442,8
362,443,8
368,444,8
373,444,8
345,450,8
352,450,8
372,450,8
420,1,7
441,1,7
449,1,7
475,1,7
477,1,7
484,1,7
498,1,7
478,2,7
446,3,7
460,3,7
467,3,7
419,4,7
421,4,7
426,4,7
399,5,7
404,5,7
450,6,7
424,7,7
430,7,7
412,8,7
417,8,7
401,9,7
404,9,7
428,10,7
449,11,7
415,12,7
439,12,7
409,13,7
446,14,7
418,15,7
419,15,7
441,17,7
445,17,7
399,19,7
392,20,7
408,21,7
446,22,7
428,23,7
465,24,7
391,25,7
392,25,7
410,25,7
440,26,7
402,27,7
417,27,7
399,28,7
405,30,7
404,31,7
425,31,7
388,32,7
411,32,7
432,32,7
439,32,7
398,33,7
399,33,7
421,33,7
394,34,7
393,35,7
403,35,7
425,35,7
402,36,7
387,37,7
441,37,7
384,38,7
385,38,7
395,39,7
402,40,7
413,40,7
428,40,7
398,42,7
435,43,7
389,47,7
397,47,7
411,48,7
384,49,7
372,50,7
381,51,7
403,53,7
377,54,7
392,55,7
406,56,7
381,57,7
389,57,7
371,58,7
401,58,7
381,62,7
362,64,7
379,64,7
374,67,7
396,67,7
402,67,7
378,71,7
384,71,7
416,72,7
382,73,7
394,73,7
363,77,7
377,77,7
360,79,7
374,80,7
380,80,7
397,80,7
388,83,7
390,86,7
364,89,7
382,89,7
363,90,7
360,93,7
373,93,7
379,93,7
392,94,7
364,96,7
380,97,7
373,99,7
388,99,7
430,99,7
364,103,7
388,104,7
362,106,7
382,106,7
364,110,7
379,110,7
391,110,7
368,111,7
373,111,7
371,115,7
383,116,7
377,119,7
376,120,7
384,120,7
383,121,7
360,122,7
404,122,7
359,124,7
383,127,7
386,128,7
359,131,7
358,133,7
402,133,7
373,136,7
368,137,7
390,137,7
362,141,7
363,146,7
344,148,7
353,148,7
380,154,7
360,158,7
367,159,7
363,160,7
380,160,7
355,161,7
345,162,7
356,165,7
368,170,7
359,175,7
362,176,7
384,179,7
349,180,7
363,180,7
353,187,7
344,191,7
333,196,7
362,197,7
355,199,7
374,201,7
356,203,7
359,211,7
362,211,7
342,212,7
345,213,7
352,214,7
350,217,7
342,221,7
349,221,7
352,222,7
368,222,7
374,225,7
352,237,7
350,242,7
333,245,7
339,248,7
376,253,7
344,260,7
368,261,7
333,265,7
342,265,7
350,266,7
339,267,7
325,268,7
352,269,7
340,270,7
342,274,7
350,274,7
335,278,7
353,280,7
377,285,7
323,286,7
340,288,7
331,290,7
373,290,7
352,293,7
349,295,7
335,297,7
350,298,7
363,298,7
347,301,7
366,303,7
335,307,7
366,309,7
331,310,7
353,311,7
337,319,7
366,323,7
335,326,7
353,326,7
364,328,7
344,329,7
350,330,7
366,330,7
372,332,7
333,333,7
340,333,7
368,333,7
347,334,7
353,334,7
329,338,7
337,338,7
349,344,7
356,345,7
344,347,7
367,351,7
349,352,7
333,353,7
327,356,7
360,358,7
362,359,7
371,362,7
344,364,7
347,367,7
349,377,7
358,377,7
367,378,7
360,379,7
364,382,7
356,383,7
339,386,7
360,386,7
370,386,7
362,387,7
356,390,7
345,391,7
384,391,7
362,394,7
353,396,7
337,404,7
378,404,7
370,405,7
371,406,7
372,407,7
373,407,7
360,408,7
362,408,7
376,409,7
423,409,7
366,410,7
379,410,7
339,414,7
367,417,7
400,419,7
374,420,7
358,421,7
377,427,7
362,429,7
331,430,7
364,430,7
388,430,7
377,433,7
355,435,7
358,436,7
395,436,7
339,441,7
358,443,7
366,444,7
370,444,7
371,444,7
358,450,7
362,450,7
363,450,7
434,1,6
444,1,6
447,1,6
474,2,6
439,3,6
459,3,6
429,4,6
430,4,6
479,4,6
455,5,6
462,5,6
465,5,6
443,6,6
418,8,6
449,8,6
451,8,6
407,9,6
464,9,6
418,12,6
407,13,6
433,13,6
452,13,6
459,14,6
440,15,6
433,16,6
435,16,6
428,17,6
443,17,6
455,17,6
401,18,6
402,18,6
437,18,6
439,18,6
471,18,6
416,19,6
446,19,6
469,19,6
413,20,6
414,20,6
428,20,6
389,21,6
409,21,6
436,21,6
384,22,6
403,22,6
465,22,6
432,23,6
412,24,6
449,24,6
445,25,6
405,26,6
400,28,6
425,28,6
395,29,6
410,29,6
420,29,6
421,29,6
430,29,6
394,30,6
428,30,6
403,31,6
400,32,6
423,32,6
410,33,6
425,34,6
427,34,6
405,35,6
414,35,6
412,36,6
443,36,6
399,37,6
460,37,6
398,38,6
417,38,6
423,39,6
436,39,6
392,40,6
403,40,6
389,41,6
390,41,6
418,41,6
425,41,6
407,42,6
430,42,6
406,43,6
432,44,6
409,45,6
416,45,6
407,46,6
413,47,6
421,47,6
396,48,6
382,50,6
371,51,6
397,52,6
393,54,6
383,55,6
398,56,6
412,56,6
408,58,6
430,58,6
416,60,6
395,63,6
417,64,6
421,65,6
383,66,6
384,66,6
388,68,6
400,68,6
393,69,6
391,70,6
377,72,6
374,73,6
403,75,6
372,76,6
411,76,6
388,78,6
392,80,6
373,81,6
385,81,6
376,84,6
387,84,6
393,84,6
442,84,6
381,85,6
386,85,6
418,85,6
400,86,6
379,87,6
371,89,6
413,90,6
385,92,6
394,92,6
399,92,6
421,93,6
353,94,6
366,95,6
387,95,6
358,96,6
395,96,6
370,97,6
379,99,6
382,100,6
374,104,6
373,105,6
395,106,6
377,107,6
389,113,6
393,113,6
376,114,6
360,115,6
366,115,6
398,116,6
382,117,6
373,118,6
385,118,6
344,122,6
374,122,6
387,126,6
400,128,6
401,130,6
383,132,6
367,133,6
374,134,6
372,138,6
367,139,6
371,140,6
391,140,6
397,141,6
387,142,6
367,146,6
378,147,6
403,149,6
356,151,6
360,151,6
387,152,6
350,153,6
355,153,6
371,153,6
347,159,6
373,161,6
376,162,6
353,163,6
364,164,6
368,164,6
389,164,6
371,165,6
366,168,6
376,168,6
353,171,6
371,172,6
356,173,6
367,173,6
360,179,6
367,179,6
359,182,6
355,184,6
359,189,6
374,189,6
362,190,6
355,191,6
350,193,6
329,195,6
374,195,6
382,200,6
350,201,6
344,208,6
366,209,6
335,211,6
339,212,6
349,213,6
360,215,6
356,218,6
345,221,6
363,222,6
373,222,6
347,234,6
349,238,6
339,239,6
358,244,6
355,245,6
345,247,6
347,250,6
367,252,6
352,253,6
342,256,6
366,256,6
363,257,6
380,257,6
335,259,6
331,260,6
349,262,6
360,265,6
358,266,6
347,267,6
378,269,6
353,272,6
379,272,6
333,274,6
347,275,6
386,276,6
373,278,6
400,278,6
340,279,6
377,279,6
345,281,6
350,282,6
376,282,6
355,283,6
347,284,6
352,285,6
403,289,6
344,295,6
358,296,6
345,298,6
325,301,6
352,301,6
344,303,6
349,303,6
383,308,6
373,309,6
349,311,6
339,313,6
345,315,6
381,315,6
342,318,6
353,319,6
372,319,6
356,323,6
374,323,6
372,326,6
373,327,6
364,335,6
370,335,6
366,336,6
356,338,6
352,340,6
353,342,6
350,346,6
337,347,6
345,349,6
371,349,6
356,353,6
394,354,6
364,355,6
376,355,6
366,356,6
337,357,6
353,357,6
368,359,6
359,363,6
352,364,6
353,365,6
362,366,6
363,367,6
356,368,6
358,369,6
366,370,6
352,372,6
360,372,6
381,377,6
389,379,6
371,381,6
380,382,6
349,385,6
384,385,6
352,387,6
363,388,6
358,391,6
371,393,6
414,393,6
372,394,6
381,394,6
367,398,6
380,399,6
397,399,6
371,400,6
362,401,6
374,402,6
352,403,6
406,404,6
368,405,6
416,405,6
358,406,6
347,409,6
363,409,6
388,409,6
399,409,6
390,410,6
401,410,6
409,410,6
381,411,6
355,412,6
371,412,6
358,414,6
359,414,6
387,414,6
378,415,6
390,415,6
363,416,6
394,417,6
377,421,6
416,424,6
371,425,6
388,425,6
359,429,6
383,429,6
390,430,6
410,430,6
373,432,6
379,433,6
380,433,6
353,435,6
392,436,6
373,438,6
404,438,6
406,438,6
410,438,6
378,439,6
400,441,6
345,442,6
363,444,6
367,444,6
380,445,6
373,450,6
381,450,6
385,450,6
387,450,6
388,450,6
429,1,5
450,1,5
464,1,5
470,1,5
474,1,5
481,1,5
440,3,5
442,3,5
444,3,5
453,3,5
465,3,5
420,4,5
477,4,5
487,4,5
458,5,5
459,5,5
492,5,5
439,6,5
440,6,5
441,6,5
442,6,5
447,6,5
484,6,5
426,7,5
429,7,5
432,7,5
447,8,5
448,8,5
453,8,5
455,8,5
456,8,5
475,8,5
408,9,5
436,9,5
437,9,5
439,9,5
440,9,5
469,9,5
497,9,5
400,10,5
429,10,5
434,10,5
435,10,5
459,10,5
418,11,5
419,11,5
426,11,5
479,11,5
414,12,5
442,12,5
485,12,5
402,14,5
425,14,5
426,14,5
427,14,5
444,14,5
447,14,5
473,14,5
416,15,5
437,15,5
439,15,5
452,15,5
453,15,5
489,15,5
415,16,5
416,16,5
430,16,5
451,16,5
410,17,5
457,17,5
400,18,5
422,18,5
436,18,5
396,19,5
418,19,5
434,19,5
448,19,5
430,20,5
455,20,5
516,20,5
439,21,5
405,22,5
430,23,5
453,23,5
414,24,5
471,24,5
407,25,5
433,25,5
461,25,5
419,26,5
420,26,5
415,27,5
428,27,5
436,27,5
445,27,5
454,27,5
398,28,5
424,28,5
433,28,5
452,28,5
467,28,5
440,29,5
441,29,5
416,30,5
427,30,5
416,31,5
433,32,5
440,32,5
397,33,5
419,33,5
416,34,5
417,34,5
413,35,5
432,35,5
458,35,5
401,36,5
413,36,5
427,37,5
435,37,5
407,38,5
394,39,5
405,39,5
414,39,5
379,41,5
433,41,5
439,41,5
377,42,5
399,42,5
408,42,5
416,42,5
423,42,5
431,42,5
396,43,5
414,43,5
440,43,5
447,43,5
451,43,5
394,44,5
411,44,5
439,44,5
459,44,5
401,45,5
417,45,5
423,45,5
448,45,5
408,46,5
388,47,5
449,47,5
436,48,5
447,48,5
416,49,5
407,50,5
452,50,5
413,51,5
420,51,5
412,52,5
395,53,5
416,53,5
400,54,5
431,54,5
391,55,5
406,55,5
419,55,5
405,56,5
427,57,5
432,57,5
395,58,5
420,58,5
386,59,5
394,59,5
446,59,5
436,60,5
410,61,5
389,62,5
396,62,5
388,63,5
394,63,5
413,63,5
393,64,5
400,64,5
398,65,5
404,65,5
410,65,5
425,65,5
423,66,5
394,68,5
395,68,5
411,68,5
387,69,5
399,69,5
469,70,5
430,71,5
445,71,5
383,72,5
389,72,5
400,72,5
412,72,5
373,74,5
414,74,5
386,75,5
475,75,5
378,76,5
390,76,5
391,76,5
402,76,5
400,77,5
415,77,5
381,79,5
408,79,5
390,81,5
384,82,5
383,83,5
413,83,5
419,84,5
406,85,5
374,86,5
396,86,5
421,86,5
384,87,5
412,87,5
410,89,5
370,90,5
390,92,5
393,93,5
413,94,5
416,95,5
376,96,5
436,96,5
368,98,5
384,98,5
392,99,5
378,100,5
377,101,5
386,101,5
406,102,5
425,102,5
398,103,5
425,103,5
384,104,5
397,104,5
368,105,5
383,110,5
382,112,5
386,112,5
377,113,5
381,113,5
399,115,5
370,116,5
378,117,5
394,117,5
400,117,5
407,117,5
368,118,5
393,118,5
379,122,5
386,122,5
370,123,5
385,124,5
396,124,5
372,125,5
378,129,5
373,130,5
394,131,5
376,132,5
400,132,5
379,133,5
385,134,5
381,135,5
380,137,5
400,137,5
399,138,5
392,139,5
395,139,5
374,140,5
377,143,5
362,148,5
377,149,5
372,151,5
376,151,5
382,151,5
390,152,5
367,153,5
366,155,5
373,155,5
385,156,5
339,157,5
384,158,5
371,159,5
386,159,5
362,162,5
349,164,5
370,168,5
374,171,5
377,172,5
382,173,5
366,175,5
372,175,5
383,176,5
364,178,5
379,179,5
370,180,5
376,180,5
406,181,5
364,185,5
366,189,5
368,190,5
364,191,5
367,192,5
373,192,5
381,192,5
360,193,5
353,194,5
363,194,5
359,196,5
368,203,5
362,204,5
372,207,5
360,208,5
379,208,5
381,209,5
364,212,5
382,212,5
374,213,5
383,215,5
371,216,5
384,217,5
367,219,5
347,225,5
353,225,5
356,225,5
370,225,5
372,225,5
386,228,5
358,229,5
366,229,5
349,230,5
377,231,5
344,234,5
350,234,5
345,238,5
370,238,5
362,240,5
363,243,5
359,247,5
404,247,5
356,248,5
371,248,5
377,249,5
380,263,5
362,268,5
385,268,5
390,268,5
359,269,5
356,270,5
360,272,5
327,273,5
362,275,5
366,276,5
358,281,5
321,282,5
372,282,5
381,282,5
370,283,5
409,283,5
368,287,5
376,288,5
345,289,5
359,291,5
377,291,5
368,294,5
370,296,5
340,297,5
395,297,5
337,301,5
356,301,5
386,302,5
387,304,5
360,308,5
377,308,5
347,309,5
344,312,5
359,313,5
333,314,5
364,314,5
340,315,5
378,316,5
358,318,5
363,319,5
383,319,5
349,320,5
373,321,5
339,322,5
370,322,5
371,324,5
376,324,5
367,325,5
355,328,5
370,328,5
379,329,5
356,330,5
399,331,5
358,332,5
373,333,5
344,338,5
368,340,5
383,341,5
393,343,5
342,345,5
362,345,5
358,347,5
359,349,5
347,350,5
353,350,5
360,350,5
363,354,5
335,355,5
358,355,5
371,355,5
372,357,5
356,360,5
364,362,5
382,362,5
428,362,5
366,363,5
372,363,5
378,363,5
379,364,5
360,365,5
355,367,5
370,367,5
339,368,5
349,369,5
373,370,5
342,371,5
386,371,5
368,372,5
388,373,5
394,373,5
355,374,5
395,374,5
347,375,5
356,375,5
384,375,5
366,377,5
368,379,5
378,380,5
363,381,5
423,381,5
406,383,5
358,384,5
379,387,5
373,389,5
382,389,5
389,389,5
416,390,5
377,391,5
360,393,5
387,393,5
373,395,5
366,397,5
379,399,5
360,400,5
372,400,5
403,402,5
364,403,5
366,403,5
377,403,5
421,404,5
427,404,5
374,408,5
377,409,5
378,410,5
333,411,5
386,413,5
374,414,5
388,414,5
400,414,5
418,414,5
406,417,5
368,418,5
383,418,5
384,418,5
396,422,5
382,423,5
384,423,5
389,425,5
393,426,5
379,427,5
356,428,5
385,429,5
366,430,5
389,430,5
425,430,5
367,431,5
370,431,5
395,431,5
372,432,5
400,432,5
381,434,5
382,434,5
410,434,5
455,434,5
387,435,5
389,435,5
394,436,5
397,436,5
407,438,5
380,439,5
385,440,5
390,440,5
364,444,5
378,445,5
384,445,5
389,445,5
393,446,5
394,446,5
406,446,5
427,447,5
359,450,5
360,450,5
366,450,5
374,450,5
382,450,5
384,450,5
396,450,5
410,450,5
463,1,4
465,1,4
466,1,4
468,1,4
472,1,4
473,1,4
478,1,4
482,1,4
487,1,4
489,1,4
510,1,4
552,1,4
476,2,4
490,2,4
511,2,4
443,3,4
447,3,4
449,3,4
451,3,4
457,3,4
469,3,4
470,3,4
497,3,4
414,4,4
417,4,4
431,4,4
434,4,4
471,4,4
473,4,4
475,4,4
478,4,4
452,5,4
453,5,4
454,5,4
469,5,4
518,5,4
437,6,4
471,6,4
475,6,4
477,6,4
434,7,4
459,7,4
465,7,4
415,8,4
419,8,4
420,8,4
422,8,4
452,8,4
474,8,4
476,8,4
478,8,4
445,9,4
463,9,4
430,10,4
433,10,4
452,10,4
460,10,4
478,10,4
450,11,4
469,11,4
532,11,4
417,12,4
440,12,4
456,12,4
475,12,4
491,12,4
431,13,4
435,13,4
453,13,4
465,13,4
423,14,4
422,15,4
441,15,4
455,15,4
457,15,4
431,16,4
432,16,4
449,16,4
472,16,4
474,16,4
483,16,4
425,17,4
446,17,4
459,17,4
420,18,4
424,18,4
425,18,4
440,18,4
450,18,4
451,18,4
453,18,4
481,18,4
433,19,4
445,19,4
447,19,4
477,19,4
415,20,4
431,20,4
440,20,4
442,20,4
426,21,4
449,21,4
450,21,4
484,21,4
485,21,4
404,22,4
418,22,4
444,22,4
399,23,4
440,23,4
462,23,4
411,24,4
436,24,4
472,24,4
474,24,4
394,25,4
432,25,4
435,25,4
452,25,4
453,25,4
468,25,4
488,25,4
430,26,4
414,27,4
426,27,4
437,27,4
413,28,4
435,28,4
453,28,4
465,28,4
523,28,4
431,29,4
432,29,4
407,30,4
417,30,4
445,30,4
466,30,4
473,30,4
414,31,4
415,31,4
426,31,4
463,31,4
413,32,4
430,32,4
449,32,4
466,32,4
478,32,4
420,33,4
428,33,4
485,33,4
504,33,4
435,34,4
442,34,4
455,34,4
485,34,4
539,34,4
440,35,4
512,35,4
400,36,4
411,36,4
421,36,4
437,36,4
456,36,4
409,37,4
408,38,4
425,38,4
433,38,4
439,38,4
404,39,4
406,39,4
413,39,4
454,39,4
427,40,4
456,41,4
448,42,4
413,43,4
441,43,4
506,43,4
395,44,4
404,44,4
413,44,4
425,44,4
426,44,4
427,44,4
433,44,4
402,45,4
452,45,4
428,46,4
446,46,4
455,46,4
398,47,4
439,47,4
448,47,4
477,47,4
395,48,4
404,48,4
418,48,4
437,48,4
402,49,4
403,49,4
391,50,4
392,50,4
408,50,4
409,50,4
456,50,4
540,51,4
430,52,4
396,53,4
439,53,4
401,54,4
415,54,4
420,54,4
421,54,4
432,54,4
400,55,4
413,55,4
430,55,4
435,55,4
440,55,4
443,55,4
399,56,4
411,56,4
433,56,4
403,57,4
416,57,4
441,57,4
426,58,4
480,58,4
385,59,4
406,59,4
413,59,4
423,59,4
428,59,4
421,61,4
431,61,4
458,61,4
403,62,4
420,62,4
418,63,4
432,63,4
433,63,4
399,65,4
512,65,4
397,66,4
403,66,4
381,68,4
386,69,4
400,69,4
447,69,4
403,70,4
418,70,4
439,70,4
397,71,4
437,71,4
401,72,4
406,73,4
410,73,4
419,73,4
431,73,4
387,74,4
404,74,4
398,75,4
413,75,4
384,76,4
420,76,4
425,76,4
441,76,4
434,77,4
394,78,4
433,78,4
452,78,4
393,79,4
416,79,4
402,80,4
396,81,4
401,81,4
405,82,4
492,82,4
377,83,4
394,83,4
370,84,4
398,84,4
411,84,4
433,84,4
392,85,4
397,85,4
385,86,4
389,87,4
395,87,4
404,87,4
388,88,4
387,89,4
414,89,4
381,90,4
396,90,4
409,90,4
427,90,4
423,91,4
407,92,4
398,93,4
433,93,4
378,94,4
397,94,4
400,95,4
381,96,4
386,96,4
400,96,4
421,97,4
374,98,4
398,98,4
410,98,4
387,100,4
391,100,4
415,100,4
421,100,4
392,104,4
391,105,4
396,105,4
403,105,4
413,105,4
378,106,4
402,106,4
381,107,4
401,107,4
418,107,4
376,108,4
389,108,4
405,108,4
380,109,4
404,109,4
419,109,4
370,110,4
395,111,4
436,111,4
394,112,4
372,113,4
385,113,4
388,114,4
400,114,4
395,115,4
379,116,4
401,116,4
386,117,4
363,118,4
366,121,4
393,123,4
400,123,4
403,123,4
381,124,4
392,124,4
388,125,4
423,125,4
413,126,4
389,128,4
406,128,4
411,128,4
392,129,4
398,130,4
384,131,4
409,131,4
412,131,4
380,132,4
366,135,4
370,135,4
378,135,4
384,136,4
394,136,4
364,137,4
427,137,4
396,138,4
421,139,4
370,142,4
379,145,4
388,145,4
384,147,4
390,147,4
366,148,4
370,148,4
379,151,4
388,151,4
430,152,4
359,153,4
363,153,4
395,154,4
370,155,4
382,156,4
413,156,4
374,159,4
392,159,4
359,160,4
411,160,4
379,162,4
382,162,4
372,163,4
384,163,4
398,163,4
381,164,4
391,165,4
396,166,4
373,167,4
382,167,4
390,167,4
387,168,4
394,170,4
383,171,4
429,172,4
387,173,4
363,174,4
376,174,4
389,174,4
386,175,4
394,175,4
355,176,4
388,176,4
377,178,4
381,180,4
366,182,4
385,183,4
371,184,4
377,184,4
379,185,4
376,186,4
345,187,4
363,187,4
380,188,4
387,189,4
347,192,4
390,193,4
403,193,4
372,194,4
356,195,4
415,195,4
379,197,4
364,198,4
384,201,4
366,202,4
381,203,4
390,203,4
376,205,4
389,205,4
398,205,4
367,206,4
380,206,4
393,206,4
363,208,4
377,208,4
347,209,4
396,209,4
391,210,4
392,213,4
406,213,4
366,215,4
385,215,4
337,216,4
340,216,4
376,216,4
393,216,4
380,217,4
407,217,4
353,218,4
362,218,4
396,218,4
370,219,4
331,220,4
381,220,4
399,221,4
366,222,4
350,225,4
359,225,4
376,228,4
380,228,4
364,232,4
367,232,4
374,232,4
353,233,4
356,233,4
359,233,4
386,233,4
378,234,4
387,236,4
389,236,4
358,237,4
359,240,4
391,240,4
395,240,4
406,240,4
366,242,4
344,243,4
364,246,4
376,246,4
378,246,4
400,246,4
362,247,4
383,247,4
400,248,4
386,249,4
350,250,4
360,250,4
358,251,4
380,251,4
389,251,4
378,252,4
418,255,4
367,259,4
388,259,4
355,260,4
364,260,4
386,260,4
393,260,4
374,262,4
392,263,4
386,265,4
373,266,4
355,267,4
383,269,4
376,270,4
373,272,4
358,273,4
377,273,4
388,275,4
359,276,4
364,280,4
374,280,4
362,282,4
366,283,4
378,287,4
358,288,4
319,289,4
362,289,4
366,289,4
347,292,4
367,292,4
371,292,4
374,292,4
372,294,4
355,298,4
367,298,4
381,299,4
364,301,4
368,301,4
378,304,4
381,304,4
363,305,4
345,306,4
355,306,4
388,306,4
400,306,4
379,312,4
392,312,4
370,315,4
373,315,4
352,316,4
347,317,4
362,317,4
371,317,4
379,318,4
387,320,4
355,321,4
381,321,4
352,324,4
379,324,4
390,324,4
358,325,4
363,326,4
391,326,4
368,327,4
381,327,4
382,328,4
417,328,4
371,330,4
345,332,4
430,332,4
389,333,4
359,334,4
382,334,4
374,335,4
387,335,4
376,336,4
350,338,4
362,338,4
372,338,4
377,338,4
393,338,4
371,343,4
405,343,4
390,344,4
367,345,4
391,345,4
363,347,4
374,347,4
395,350,4
355,351,4
378,351,4
362,352,4
373,352,4
350,354,4
370,354,4
380,354,4
390,354,4
381,355,4
359,356,4
377,356,4
397,357,4
384,358,4
339,359,4
355,359,4
385,359,4
349,360,4
376,360,4
386,360,4
388,363,4
373,364,4
368,366,4
393,367,4
389,369,4
380,371,4
391,371,4
363,374,4
371,374,4
378,375,4
390,375,4
350,378,4
374,378,4
388,378,4
370,380,4
402,380,4
355,382,4
366,383,4
367,384,4
376,384,4
398,386,4
371,387,4
386,387,4
400,387,4
364,389,4
366,390,4
374,390,4
392,391,4
386,392,4
370,393,4
379,393,4
363,395,4
382,395,4
406,395,4
428,395,4
383,396,4
377,397,4
421,397,4
382,400,4
391,400,4
399,400,4
387,403,4
396,403,4
404,403,4
355,405,4
381,405,4
391,405,4
408,405,4
423,405,4
418,406,4
383,407,4
398,409,4
430,409,4
349,410,4
400,410,4
380,411,4
413,411,4
383,412,4
406,412,4
372,413,4
376,414,4
362,415,4
391,415,4
392,416,4
403,416,4
381,417,4
382,417,4
396,417,4
442,417,4
385,418,4
371,419,4
386,419,4
413,419,4
373,420,4
389,420,4
379,422,4
381,422,4
395,422,4
410,422,4
400,423,4
413,423,4
368,424,4
401,424,4
448,424,4
370,425,4
390,425,4
406,425,4
418,425,4
394,426,4
409,426,4
421,426,4
395,427,4
397,427,4
413,427,4
381,428,4
401,428,4
404,429,4
363,430,4
387,430,4
391,430,4
478,430,4
371,431,4
416,432,4
402,433,4
385,434,4
356,435,4
416,435,4
418,436,4
367,437,4
368,437,4
371,438,4
372,438,4
379,439,4
416,439,4
383,440,4
391,440,4
396,441,4
398,441,4
406,442,4
374,444,4
376,444,4
377,445,4
381,445,4
437,445,4
395,446,4
398,446,4
413,447,4
416,447,4
435,447,4
378,450,4
379,450,4
400,450,4
411,450,4
418,450,4
458,1,3
483,1,3
485,1,3
490,1,3
492,1,3
494,1,3
497,1,3
543,1,3
471,2,3
475,2,3
481,2,3
486,2,3
493,2,3
495,2,3
497,2,3
452,3,3
462,3,3
463,3,3
464,3,3
511,3,3
472,4,3
474,4,3
461,5,3
464,5,3
438,6,3
446,6,3
451,6,3
510,6,3
460,7,3
463,7,3
464,7,3
488,7,3
457,8,3
480,8,3
494,8,3
533,8,3
446,9,3
462,9,3
466,9,3
483,9,3
490,9,3
515,9,3
427,10,3
431,10,3
454,10,3
455,10,3
506,10,3
421,11,3
424,11,3
444,11,3
445,11,3
463,11,3
483,11,3
484,11,3
497,11,3
498,11,3
436,12,3
441,12,3
460,12,3
462,12,3
471,12,3
490,12,3
510,12,3
429,13,3
430,13,3
454,13,3
467,13,3
503,13,3
424,14,3
442,14,3
462,14,3
485,14,3
454,15,3
456,15,3
467,15,3
470,15,3
482,15,3
491,15,3
520,15,3
411,16,3
450,16,3
461,16,3
462,16,3
471,16,3
430,17,3
490,17,3
573,17,3
462,18,3
465,18,3
490,18,3
553,18,3
457,19,3
459,19,3
476,19,3
486,19,3
499,19,3
412,20,3
429,20,3
453,20,3
466,20,3
472,20,3
481,20,3
508,20,3
525,20,3
407,21,3
424,21,3
437,21,3
451,21,3
460,21,3
478,21,3
486,21,3
494,21,3
552,21,3
420,22,3
454,22,3
455,22,3
466,22,3
539,22,3
431,23,3
442,23,3
451,23,3
459,23,3
461,23,3
475,23,3
437,24,3
448,24,3
459,24,3
491,24,3
496,24,3
409,25,3
422,25,3
424,25,3
442,25,3
443,25,3
460,25,3
431,26,3
449,26,3
451,26,3
464,26,3
472,26,3
427,27,3
462,27,3
470,27,3
483,27,3
532,27,3
412,28,3
423,28,3
444,28,3
466,28,3
479,28,3
484,28,3
503,28,3
558,28,3
449,29,3
455,29,3
486,29,3
418,30,3
436,30,3
460,30,3
465,30,3
501,30,3
434,31,3
443,31,3
450,31,3
456,31,3
469,31,3
489,31,3
495,31,3
511,32,3
430,33,3
437,33,3
457,33,3
465,33,3
502,33,3
408,34,3
456,34,3
462,34,3
467,34,3
473,34,3
404,35,3
416,35,3
433,35,3
439,35,3
446,35,3
447,35,3
453,35,3
465,35,3
489,35,3
420,36,3
429,36,3
